Date;file;Day;Month;Year;Hour;Minute;Second;TFSD_avian;TFSD_human
2022-06-15 02:40:00;Basamba\SWIFT5_20220615_024000.wav;15;6;2022;2;40;0;0.11;0.82
2022-06-15 02:40:00;Basamba\SWIFT20_20220615_024000.wav;15;6;2022;2;40;0;0.52;0.46
2022-06-15 02:40:00;Basamba\SWIFT17_20220615_024000.wav;15;6;2022;2;40;0;0.66;0.08
2022-06-15 02:40:00;Basamba\SWIFT11_20220615_024000.wav;15;6;2022;2;40;0;0.25;0.35
2022-06-15 02:40:00;Basamba\SWIFT 02_20220615_024000.wav;15;6;2022;2;40;0;0.61;0.32
2022-06-15 02:40:00;Basamba\SWIFT15_20220615_024000.wav;15;6;2022;2;40;0;0.49;0.27
2022-06-15 02:40:00;Basamba\SWIFT 03_20220615_024000.wav;15;6;2022;2;40;0;0.26;0.55
2022-06-15 02:40:00;Basamba\SWIFT 19_20220615_024000.wav;15;6;2022;2;40;0;0.27;0.59
2022-06-15 02:40:00;Basamba\SWIFT1_20220615_024000.wav;15;6;2022;2;40;0;0.3;0.48
2022-06-15 02:40:00;Basamba\SWIFT13_20220615_024000.wav;15;6;2022;2;40;0;0.55;0.11
2022-06-15 02:40:00;Basamba\SWIFT9_20220615_024000.wav;15;6;2022;2;40;0;0.04;0.89
2022-06-15 02:40:00;Basamba\SWIFT6_20220615_024000.wav;15;6;2022;2;40;0;0.43;0.36
2022-06-15 04:40:00;Basamba\SWIFT13_20220615_044000.wav;15;6;2022;4;40;0;0.38;0.36
2022-06-15 04:40:00;Basamba\SWIFT1_20220615_044000.wav;15;6;2022;4;40;0;0.2;0.63
2022-06-15 04:40:00;Basamba\SWIFT17_20220615_044000.wav;15;6;2022;4;40;0;0.36;0.37
2022-06-15 04:40:00;Basamba\SWIFT7_20220615_044000.wav;15;6;2022;4;40;0;0.16;0.8
2022-06-15 04:40:00;Basamba\SWIFT6_20220615_044000.wav;15;6;2022;4;40;0;0.19;0.68
2022-06-15 04:40:00;Basamba\SWIFT 02_20220615_044000.wav;15;6;2022;4;40;0;0.45;0.49
2022-06-15 04:40:00;Basamba\SWIFT9_20220615_044000.wav;15;6;2022;4;40;0;0.12;0.81
2022-06-15 04:40:00;Basamba\SWIFT5_20220615_044000.wav;15;6;2022;4;40;0;0.13;0.83
2022-06-15 04:40:00;Basamba\SWIFT14_20220615_044000.wav;15;6;2022;4;40;0;0.11;0.84
2022-06-15 04:40:00;Basamba\SWIFT8_20220615_044000.wav;15;6;2022;4;40;0;0.19;0.79
2022-06-15 04:40:00;Basamba\SWIFT10_20220615_044000.wav;15;6;2022;4;40;0;0.18;0.76
2022-06-15 04:40:00;Basamba\SWIFT 16_20220615_044000.wav;15;6;2022;4;40;0;0.76;0.15
2022-06-15 04:40:00;Basamba\SWIFT20_20220615_044000.wav;15;6;2022;4;40;0;0.26;0.73
2022-06-15 04:40:00;Basamba\SWIFT4_20220615_044000.wav;15;6;2022;4;40;0;0.67;0.17
2022-06-15 04:40:00;Basamba\SWIFT15_20220615_044000.wav;15;6;2022;4;40;0;0.38;0.37
2022-06-15 04:40:00;Basamba\SWIFT 03_20220615_044000.wav;15;6;2022;4;40;0;0.19;0.63
2022-06-15 04:40:00;Basamba\SWIFT11_20220615_044000.wav;15;6;2022;4;40;0;0.11;0.84
2022-06-15 04:40:00;Basamba\SWIFT 19_20220615_044000.wav;15;6;2022;4;40;0;0.14;0.82
2022-06-15 06:40:00;Basamba\SWIFT15_20220615_064000.wav;15;6;2022;6;40;0;0.06;0.92
2022-06-15 06:40:00;Basamba\SWIFT4_20220615_064000.wav;15;6;2022;6;40;0;0.36;0.59
2022-06-15 06:40:00;Basamba\SWIFT17_20220615_064000.wav;15;6;2022;6;40;0;0.27;0.65
2022-06-15 06:40:00;Basamba\SWIFT20_20220615_064000.wav;15;6;2022;6;40;0;0.05;0.94
2022-06-15 06:40:00;Basamba\SWIFT1_20220615_064000.wav;15;6;2022;6;40;0;0.05;0.93
2022-06-15 06:40:00;Basamba\SWIFT 03_20220615_064000.wav;15;6;2022;6;40;0;0.07;0.88
2022-06-15 06:40:00;Basamba\SWIFT 16_20220615_064000.wav;15;6;2022;6;40;0;0.09;0.89
2022-06-15 06:40:00;Basamba\SWIFT9_20220615_064000.wav;15;6;2022;6;40;0;0.07;0.9
2022-06-15 06:40:00;Basamba\SWIFT 02_20220615_064000.wav;15;6;2022;6;40;0;0.48;0.5
2022-06-15 06:40:00;Basamba\SWIFT7_20220615_064000.wav;15;6;2022;6;40;0;0.27;0.71
2022-06-15 06:40:00;Basamba\SWIFT 19_20220615_064000.wav;15;6;2022;6;40;0;0.14;0.85
2022-06-15 06:40:00;Basamba\SWIFT11_20220615_064000.wav;15;6;2022;6;40;0;0.23;0.77
2022-06-15 06:40:00;Basamba\SWIFT10_20220615_064000.wav;15;6;2022;6;40;0;0.08;0.91
2022-06-15 06:40:00;Basamba\SWIFT14_20220615_064000.wav;15;6;2022;6;40;0;0.03;0.97
2022-06-15 06:40:00;Basamba\SWIFT13_20220615_064000.wav;15;6;2022;6;40;0;0.06;0.92
2022-06-15 06:40:00;Basamba\SWIFT8_20220615_064000.wav;15;6;2022;6;40;0;0.2;0.69
2022-06-15 06:40:00;Basamba\SWIFT5_20220615_064000.wav;15;6;2022;6;40;0;0.49;0.48
2022-06-15 06:40:00;Basamba\SWIFT6_20220615_064000.wav;15;6;2022;6;40;0;0.09;0.89
2022-06-15 08:40:00;Basamba\SWIFT5_20220615_084000.wav;15;6;2022;8;40;0;0.07;0.91
2022-06-15 08:40:00;Basamba\SWIFT7_20220615_084000.wav;15;6;2022;8;40;0;0.73;0.27
2022-06-15 08:40:00;Basamba\SWIFT17_20220615_084000.wav;15;6;2022;8;40;0;0.35;0.61
2022-06-15 08:40:00;Basamba\SWIFT10_20220615_084000.wav;15;6;2022;8;40;0;0.4;0.59
2022-06-15 08:40:00;Basamba\SWIFT8_20220615_084000.wav;15;6;2022;8;40;0;0.17;0.81
2022-06-15 08:40:00;Basamba\SWIFT6_20220615_084000.wav;15;6;2022;8;40;0;0.08;0.91
2022-06-15 08:40:00;Basamba\SWIFT9_20220615_084000.wav;15;6;2022;8;40;0;0.32;0.67
2022-06-15 08:40:00;Basamba\SWIFT14_20220615_084000.wav;15;6;2022;8;40;0;0.07;0.92
2022-06-15 08:40:00;Basamba\SWIFT11_20220615_084000.wav;15;6;2022;8;40;0;0.02;0.98
2022-06-15 08:40:00;Basamba\SWIFT15_20220615_084000.wav;15;6;2022;8;40;0;0.03;0.97
2022-06-15 08:40:00;Basamba\SWIFT 02_20220615_084000.wav;15;6;2022;8;40;0;0.46;0.53
2022-06-15 08:40:00;Basamba\SWIFT20_20220615_084000.wav;15;6;2022;8;40;0;0.04;0.96
2022-06-15 08:40:00;Basamba\SWIFT 19_20220615_084000.wav;15;6;2022;8;40;0;0.22;0.77
2022-06-15 08:40:00;Basamba\SWIFT 16_20220615_084000.wav;15;6;2022;8;40;0;0.02;0.98
2022-06-15 08:40:00;Basamba\SWIFT1_20220615_084000.wav;15;6;2022;8;40;0;0.02;0.98
2022-06-15 08:40:00;Basamba\SWIFT4_20220615_084000.wav;15;6;2022;8;40;0;0.42;0.56
2022-06-15 08:40:00;Basamba\SWIFT 03_20220615_084000.wav;15;6;2022;8;40;0;0.05;0.91
2022-06-15 08:40:00;Basamba\SWIFT13_20220615_084000.wav;15;6;2022;8;40;0;0.15;0.84
2022-06-15 10:40:00;Basamba\SWIFT17_20220615_104000.wav;15;6;2022;10;40;0;0.34;0.65
2022-06-15 10:40:00;Basamba\SWIFT 19_20220615_104000.wav;15;6;2022;10;40;0;0.1;0.89
2022-06-15 10:40:00;Basamba\SWIFT5_20220615_104000.wav;15;6;2022;10;40;0;0.03;0.96
2022-06-15 10:40:00;Basamba\SWIFT6_20220615_104000.wav;15;6;2022;10;40;0;0.04;0.95
2022-06-15 10:40:00;Basamba\SWIFT14_20220615_104000.wav;15;6;2022;10;40;0;0.34;0.65
2022-06-15 10:40:00;Basamba\SWIFT11_20220615_104000.wav;15;6;2022;10;40;0;0.13;0.87
2022-06-15 10:40:00;Basamba\SWIFT15_20220615_104000.wav;15;6;2022;10;40;0;0.03;0.97
2022-06-15 10:40:00;Basamba\SWIFT13_20220615_104000.wav;15;6;2022;10;40;0;0.38;0.61
2022-06-15 10:40:00;Basamba\SWIFT7_20220615_104000.wav;15;6;2022;10;40;0;0.87;0.12
2022-06-15 10:40:00;Basamba\SWIFT8_20220615_104000.wav;15;6;2022;10;40;0;0.16;0.82
2022-06-15 10:40:00;Basamba\SWIFT1_20220615_104000.wav;15;6;2022;10;40;0;0.06;0.93
2022-06-15 10:40:00;Basamba\SWIFT 03_20220615_104000.wav;15;6;2022;10;40;0;0.07;0.89
2022-06-15 10:40:00;Basamba\SWIFT4_20220615_104000.wav;15;6;2022;10;40;0;0.77;0.23
2022-06-15 10:40:00;Basamba\SWIFT10_20220615_104000.wav;15;6;2022;10;40;0;0.61;0.38
2022-06-15 10:40:00;Basamba\SWIFT9_20220615_104000.wav;15;6;2022;10;40;0;0.73;0.27
2022-06-15 10:40:00;Basamba\SWIFT20_20220615_104000.wav;15;6;2022;10;40;0;0.03;0.96
2022-06-15 10:40:00;Basamba\SWIFT 02_20220615_104000.wav;15;6;2022;10;40;0;0.42;0.57
2022-06-15 10:40:00;Basamba\SWIFT 16_20220615_104000.wav;15;6;2022;10;40;0;0.05;0.94
2022-06-15 12:40:00;Basamba\SWIFT5_20220615_124000.wav;15;6;2022;12;40;0;0.02;0.97
2022-06-15 12:40:00;Basamba\SWIFT4_20220615_124000.wav;15;6;2022;12;40;0;0.82;0.18
2022-06-15 12:40:00;Basamba\SWIFT 19_20220615_124000.wav;15;6;2022;12;40;0;0.08;0.91
2022-06-15 12:40:00;Basamba\SWIFT14_20220615_124000.wav;15;6;2022;12;40;0;0.49;0.5
2022-06-15 12:40:00;Basamba\SWIFT11_20220615_124000.wav;15;6;2022;12;40;0;0.14;0.85
2022-06-15 12:40:00;Basamba\SWIFT8_20220615_124000.wav;15;6;2022;12;40;0;0.08;0.91
2022-06-15 12:40:00;Basamba\SWIFT13_20220615_124000.wav;15;6;2022;12;40;0;0.32;0.67
2022-06-15 12:40:00;Basamba\SWIFT10_20220615_124000.wav;15;6;2022;12;40;0;0.74;0.26
2022-06-15 12:40:00;Basamba\SWIFT20_20220615_124000.wav;15;6;2022;12;40;0;0.05;0.94
2022-06-15 12:40:00;Basamba\SWIFT 16_20220615_124000.wav;15;6;2022;12;40;0;0.3;0.69
2022-06-15 12:40:00;Basamba\SWIFT9_20220615_124000.wav;15;6;2022;12;40;0;0.9;0.1
2022-06-15 12:40:00;Basamba\SWIFT 02_20220615_124000.wav;15;6;2022;12;40;0;0.31;0.68
2022-06-15 12:40:00;Basamba\SWIFT17_20220615_124000.wav;15;6;2022;12;40;0;0.26;0.73
2022-06-15 12:40:00;Basamba\SWIFT6_20220615_124000.wav;15;6;2022;12;40;0;0.09;0.9
2022-06-15 12:40:00;Basamba\SWIFT7_20220615_124000.wav;15;6;2022;12;40;0;0.98;0.02
2022-06-15 12:40:00;Basamba\SWIFT15_20220615_124000.wav;15;6;2022;12;40;0;0.03;0.96
2022-06-15 12:40:00;Basamba\SWIFT1_20220615_124000.wav;15;6;2022;12;40;0;0.04;0.96
2022-06-15 12:40:00;Basamba\SWIFT 03_20220615_124000.wav;15;6;2022;12;40;0;0.13;0.81
2022-06-15 14:40:00;Basamba\SWIFT20_20220615_144000.wav;15;6;2022;14;40;0;0.06;0.94
2022-06-15 14:40:00;Basamba\SWIFT8_20220615_144000.wav;15;6;2022;14;40;0;0.11;0.87
2022-06-15 14:40:00;Basamba\SWIFT1_20220615_144000.wav;15;6;2022;14;40;0;0.03;0.97
2022-06-15 14:40:00;Basamba\SWIFT10_20220615_144000.wav;15;6;2022;14;40;0;0.27;0.72
2022-06-15 14:40:00;Basamba\SWIFT5_20220615_144000.wav;15;6;2022;14;40;0;0.04;0.95
2022-06-15 14:40:00;Basamba\SWIFT7_20220615_144000.wav;15;6;2022;14;40;0;0.73;0.26
2022-06-15 14:40:00;Basamba\SWIFT11_20220615_144000.wav;15;6;2022;14;40;0;0.08;0.92
2022-06-15 14:40:00;Basamba\SWIFT14_20220615_144000.wav;15;6;2022;14;40;0;0.76;0.24
2022-06-15 14:40:00;Basamba\SWIFT15_20220615_144000.wav;15;6;2022;14;40;0;0.1;0.89
2022-06-15 14:40:00;Basamba\SWIFT13_20220615_144000.wav;15;6;2022;14;40;0;0.08;0.91
2022-06-15 14:40:00;Basamba\SWIFT 02_20220615_144000.wav;15;6;2022;14;40;0;0.33;0.66
2022-06-15 14:40:00;Basamba\SWIFT9_20220615_144000.wav;15;6;2022;14;40;0;0.86;0.14
2022-06-15 14:40:00;Basamba\SWIFT4_20220615_144000.wav;15;6;2022;14;40;0;0.78;0.22
2022-06-15 14:40:00;Basamba\SWIFT 16_20220615_144000.wav;15;6;2022;14;40;0;0.52;0.48
2022-06-15 14:40:00;Basamba\SWIFT 03_20220615_144000.wav;15;6;2022;14;40;0;0.05;0.92
2022-06-15 14:40:00;Basamba\SWIFT6_20220615_144000.wav;15;6;2022;14;40;0;0.04;0.95
2022-06-15 14:40:00;Basamba\SWIFT 19_20220615_144000.wav;15;6;2022;14;40;0;0.1;0.89
2022-06-15 14:40:00;Basamba\SWIFT17_20220615_144000.wav;15;6;2022;14;40;0;0.19;0.8
2022-06-15 16:40:00;Basamba\SWIFT 19_20220615_164000.wav;15;6;2022;16;40;0;0.23;0.77
2022-06-15 16:40:00;Basamba\SWIFT11_20220615_164000.wav;15;6;2022;16;40;0;0.04;0.96
2022-06-15 16:40:00;Basamba\SWIFT4_20220615_164000.wav;15;6;2022;16;40;0;0.7;0.28
2022-06-15 16:40:00;Basamba\SWIFT 03_20220615_164000.wav;15;6;2022;16;40;0;0.05;0.93
2022-06-15 16:40:00;Basamba\SWIFT10_20220615_164000.wav;15;6;2022;16;40;0;0.22;0.77
2022-06-15 16:40:00;Basamba\SWIFT1_20220615_164000.wav;15;6;2022;16;40;0;0.04;0.95
2022-06-15 16:40:00;Basamba\SWIFT8_20220615_164000.wav;15;6;2022;16;40;0;0.51;0.49
2022-06-15 16:40:00;Basamba\SWIFT6_20220615_164000.wav;15;6;2022;16;40;0;0.12;0.87
2022-06-15 16:40:00;Basamba\SWIFT17_20220615_164000.wav;15;6;2022;16;40;0;0.83;0.17
2022-06-15 16:40:00;Basamba\SWIFT7_20220615_164000.wav;15;6;2022;16;40;0;0.48;0.5
2022-06-15 16:40:00;Basamba\SWIFT14_20220615_164000.wav;15;6;2022;16;40;0;0.3;0.69
2022-06-15 16:40:00;Basamba\SWIFT 02_20220615_164000.wav;15;6;2022;16;40;0;0.26;0.72
2022-06-15 16:40:00;Basamba\SWIFT5_20220615_164000.wav;15;6;2022;16;40;0;0.06;0.93
2022-06-15 16:40:00;Basamba\SWIFT 16_20220615_164000.wav;15;6;2022;16;40;0;0.5;0.5
2022-06-15 16:40:00;Basamba\SWIFT9_20220615_164000.wav;15;6;2022;16;40;0;0.67;0.33
2022-06-15 16:40:00;Basamba\SWIFT13_20220615_164000.wav;15;6;2022;16;40;0;0.07;0.92
2022-06-15 16:40:00;Basamba\SWIFT15_20220615_164000.wav;15;6;2022;16;40;0;0.24;0.75
2022-06-15 16:40:00;Basamba\SWIFT20_20220615_164000.wav;15;6;2022;16;40;0;0.43;0.56
2022-06-15 18:40:00;Basamba\SWIFT11_20220615_184000.wav;15;6;2022;18;40;0;0.44;0.45
2022-06-15 18:40:00;Basamba\SWIFT13_20220615_184000.wav;15;6;2022;18;40;0;0.69;0.1
2022-06-15 18:40:00;Basamba\SWIFT4_20220615_184000.wav;15;6;2022;18;40;0;0.98;0.01
2022-06-15 18:40:00;Basamba\SWIFT9_20220615_184000.wav;15;6;2022;18;40;0;0.4;0.42
2022-06-15 18:40:00;Basamba\SWIFT6_20220615_184000.wav;15;6;2022;18;40;0;0.58;0.21
2022-06-15 18:40:00;Basamba\SWIFT20_20220615_184000.wav;15;6;2022;18;40;0;0.87;0.12
2022-06-15 18:40:00;Basamba\SWIFT10_20220615_184000.wav;15;6;2022;18;40;0;0.69;0.22
2022-06-15 18:40:00;Basamba\SWIFT 03_20220615_184000.wav;15;6;2022;18;40;0;0.84;0.08
2022-06-15 18:40:00;Basamba\SWIFT1_20220615_184000.wav;15;6;2022;18;40;0;0.64;0.15
2022-06-15 18:40:00;Basamba\SWIFT 02_20220615_184000.wav;15;6;2022;18;40;0;0.9;0.06
2022-06-15 18:40:00;Basamba\SWIFT8_20220615_184000.wav;15;6;2022;18;40;0;0.78;0.17
2022-06-15 18:40:00;Basamba\SWIFT17_20220615_184000.wav;15;6;2022;18;40;0;0.85;0.01
2022-06-15 18:40:00;Basamba\SWIFT 19_20220615_184000.wav;15;6;2022;18;40;0;0.43;0.35
2022-06-15 18:40:00;Basamba\SWIFT7_20220615_184000.wav;15;6;2022;18;40;0;0.45;0.37
2022-06-15 18:40:00;Basamba\SWIFT14_20220615_184000.wav;15;6;2022;18;40;0;0.62;0.09
2022-06-15 18:40:00;Basamba\SWIFT5_20220615_184000.wav;15;6;2022;18;40;0;0.49;0.38
2022-06-15 18:40:00;Basamba\SWIFT15_20220615_184000.wav;15;6;2022;18;40;0;0.7;0.15
2022-06-15 18:40:00;Basamba\SWIFT 16_20220615_184000.wav;15;6;2022;18;40;0;0.87;0.05
2022-06-15 20:40:00;Basamba\SWIFT 02_20220615_204000.wav;15;6;2022;20;40;0;0.69;0.25
2022-06-15 20:40:00;Basamba\SWIFT1_20220615_204000.wav;15;6;2022;20;40;0;0.59;0.24
2022-06-15 20:40:00;Basamba\SWIFT9_20220615_204000.wav;15;6;2022;20;40;0;0.23;0.63
2022-06-15 20:40:00;Basamba\SWIFT17_20220615_204000.wav;15;6;2022;20;40;0;0.69;0.13
2022-06-15 20:40:00;Basamba\SWIFT7_20220615_204000.wav;15;6;2022;20;40;0;0.41;0.4
2022-06-15 20:40:00;Basamba\SWIFT15_20220615_204000.wav;15;6;2022;20;40;0;0.62;0.24
2022-06-15 20:40:00;Basamba\SWIFT 19_20220615_204000.wav;15;6;2022;20;40;0;0.28;0.55
2022-06-15 20:40:00;Basamba\SWIFT10_20220615_204000.wav;15;6;2022;20;40;0;0.48;0.46
2022-06-15 20:40:00;Basamba\SWIFT 03_20220615_204000.wav;15;6;2022;20;40;0;0.49;0.31
2022-06-15 20:40:00;Basamba\SWIFT8_20220615_204000.wav;15;6;2022;20;40;0;0.53;0.44
2022-06-15 20:40:00;Basamba\SWIFT13_20220615_204000.wav;15;6;2022;20;40;0;0.65;0.13
2022-06-15 20:40:00;Basamba\SWIFT14_20220615_204000.wav;15;6;2022;20;40;0;0.51;0.25
2022-06-15 20:40:00;Basamba\SWIFT 16_20220615_204000.wav;15;6;2022;20;40;0;0.88;0.07
2022-06-15 20:40:00;Basamba\SWIFT4_20220615_204000.wav;15;6;2022;20;40;0;0.84;0.14
2022-06-15 20:40:00;Basamba\SWIFT5_20220615_204000.wav;15;6;2022;20;40;0;0.49;0.41
2022-06-15 20:40:00;Basamba\SWIFT20_20220615_204000.wav;15;6;2022;20;40;0;0.75;0.23
2022-06-15 20:40:00;Basamba\SWIFT11_20220615_204000.wav;15;6;2022;20;40;0;0.33;0.59
2022-06-15 20:40:00;Basamba\SWIFT6_20220615_204000.wav;15;6;2022;20;40;0;0.45;0.38
2022-06-15 21:40:00;Basamba\SWIFT10_20220615_214000.wav;15;6;2022;21;40;0;0.05;0.91
2022-06-15 22:40:00;Basamba\SWIFT8_20220615_224000.wav;15;6;2022;22;40;0;0.03;0.95
2022-06-15 22:40:00;Basamba\SWIFT9_20220615_224000.wav;15;6;2022;22;40;0;0.05;0.95
2022-06-15 22:40:00;Basamba\SWIFT14_20220615_224000.wav;15;6;2022;22;40;0;0.07;0.89
2022-06-15 22:40:00;Basamba\SWIFT17_20220615_224000.wav;15;6;2022;22;40;0;0.12;0.83
2022-06-15 22:40:00;Basamba\SWIFT6_20220615_224000.wav;15;6;2022;22;40;0;0.03;0.96
2022-06-15 22:40:00;Basamba\SWIFT 19_20220615_224000.wav;15;6;2022;22;40;0;0.04;0.95
2022-06-15 22:40:00;Basamba\SWIFT15_20220615_224000.wav;15;6;2022;22;40;0;0.03;0.96
2022-06-15 22:40:00;Basamba\SWIFT4_20220615_224000.wav;15;6;2022;22;40;0;0.08;0.9
2022-06-15 22:40:00;Basamba\SWIFT 16_20220615_224000.wav;15;6;2022;22;40;0;0.04;0.94
2022-06-15 22:40:00;Basamba\SWIFT1_20220615_224000.wav;15;6;2022;22;40;0;0.23;0.76
2022-06-15 22:40:00;Basamba\SWIFT13_20220615_224000.wav;15;6;2022;22;40;0;0.05;0.93
2022-06-15 22:40:00;Basamba\SWIFT7_20220615_224000.wav;15;6;2022;22;40;0;0.11;0.85
2022-06-15 22:40:00;Basamba\SWIFT 02_20220615_224000.wav;15;6;2022;22;40;0;0.17;0.82
2022-06-15 22:40:00;Basamba\SWIFT 03_20220615_224000.wav;15;6;2022;22;40;0;0.02;0.98
2022-06-15 22:40:00;Basamba\SWIFT11_20220615_224000.wav;15;6;2022;22;40;0;0.05;0.94
2022-06-15 22:40:00;Basamba\SWIFT20_20220615_224000.wav;15;6;2022;22;40;0;0.05;0.94
2022-06-15 22:40:00;Basamba\SWIFT10_20220615_224000.wav;15;6;2022;22;40;0;0.03;0.96
2022-06-15 22:40:00;Basamba\SWIFT5_20220615_224000.wav;15;6;2022;22;40;0;0.03;0.96
2022-06-16 00:40:00;Basamba\SWIFT1_20220616_004000.wav;16;6;2022;0;40;0;0.48;0.44
2022-06-16 00:40:00;Basamba\SWIFT 16_20220616_004000.wav;16;6;2022;0;40;0;0.49;0.33
2022-06-16 00:40:00;Basamba\SWIFT6_20220616_004000.wav;16;6;2022;0;40;0;0.34;0.45
2022-06-16 00:40:00;Basamba\SWIFT17_20220616_004000.wav;16;6;2022;0;40;0;0.64;0.09
2022-06-16 00:40:00;Basamba\SWIFT4_20220616_004000.wav;16;6;2022;0;40;0;0.64;0.11
2022-06-16 00:40:00;Basamba\SWIFT14_20220616_004000.wav;16;6;2022;0;40;0;0.72;0.16
2022-06-16 00:40:00;Basamba\SWIFT 19_20220616_004000.wav;16;6;2022;0;40;0;0.42;0.52
2022-06-16 00:40:00;Basamba\SWIFT5_20220616_004000.wav;16;6;2022;0;40;0;0.78;0.21
2022-06-16 00:40:00;Basamba\SWIFT15_20220616_004000.wav;16;6;2022;0;40;0;0.77;0.16
2022-06-16 00:40:00;Basamba\SWIFT13_20220616_004000.wav;16;6;2022;0;40;0;0.49;0.28
2022-06-16 00:40:00;Basamba\SWIFT9_20220616_004000.wav;16;6;2022;0;40;0;0.62;0.32
2022-06-16 00:40:00;Basamba\SWIFT 02_20220616_004000.wav;16;6;2022;0;40;0;0.83;0.12
2022-06-16 00:40:00;Basamba\SWIFT10_20220616_004000.wav;16;6;2022;0;40;0;0.49;0.32
2022-06-16 00:40:00;Basamba\SWIFT7_20220616_004000.wav;16;6;2022;0;40;0;0.38;0.52
2022-06-16 00:40:00;Basamba\SWIFT20_20220616_004000.wav;16;6;2022;0;40;0;0.42;0.54
2022-06-16 00:40:00;Basamba\SWIFT11_20220616_004000.wav;16;6;2022;0;40;0;0.46;0.5
2022-06-16 00:40:00;Basamba\SWIFT 03_20220616_004000.wav;16;6;2022;0;40;0;0.16;0.75
2022-06-16 00:40:00;Basamba\SWIFT8_20220616_004000.wav;16;6;2022;0;40;0;0.35;0.53
2022-06-16 02:40:00;Basamba\SWIFT4_20220616_024000.wav;16;6;2022;2;40;0;0.54;0.36
2022-06-16 02:40:00;Basamba\SWIFT 19_20220616_024000.wav;16;6;2022;2;40;0;0.15;0.8
2022-06-16 02:40:00;Basamba\SWIFT7_20220616_024000.wav;16;6;2022;2;40;0;0.21;0.72
2022-06-16 02:40:00;Basamba\SWIFT8_20220616_024000.wav;16;6;2022;2;40;0;0.19;0.71
2022-06-16 02:40:00;Basamba\SWIFT20_20220616_024000.wav;16;6;2022;2;40;0;0.67;0.32
2022-06-16 02:40:00;Basamba\SWIFT10_20220616_024000.wav;16;6;2022;2;40;0;0.24;0.71
2022-06-16 02:40:00;Basamba\SWIFT6_20220616_024000.wav;16;6;2022;2;40;0;0.13;0.8
2022-06-16 02:40:00;Basamba\SWIFT 03_20220616_024000.wav;16;6;2022;2;40;0;0.06;0.9
2022-06-16 02:40:00;Basamba\SWIFT15_20220616_024000.wav;16;6;2022;2;40;0;0.53;0.39
2022-06-16 02:40:00;Basamba\SWIFT11_20220616_024000.wav;16;6;2022;2;40;0;0.13;0.69
2022-06-16 02:40:00;Basamba\SWIFT17_20220616_024000.wav;16;6;2022;2;40;0;0.43;0.24
2022-06-16 02:40:00;Basamba\SWIFT1_20220616_024000.wav;16;6;2022;2;40;0;0.09;0.85
2022-06-16 02:40:00;Basamba\SWIFT14_20220616_024000.wav;16;6;2022;2;40;0;0.29;0.6
2022-06-16 02:40:00;Basamba\SWIFT5_20220616_024000.wav;16;6;2022;2;40;0;0.13;0.84
2022-06-16 02:40:00;Basamba\SWIFT 16_20220616_024000.wav;16;6;2022;2;40;0;0.32;0.5
2022-06-16 02:40:00;Basamba\SWIFT 02_20220616_024000.wav;16;6;2022;2;40;0;0.25;0.7
2022-06-16 02:40:00;Basamba\SWIFT13_20220616_024000.wav;16;6;2022;2;40;0;0.38;0.34
2022-06-16 02:40:00;Basamba\SWIFT9_20220616_024000.wav;16;6;2022;2;40;0;0.25;0.73
2022-06-16 04:40:00;Basamba\SWIFT1_20220616_044000.wav;16;6;2022;4;40;0;0.05;0.94
2022-06-16 04:40:00;Basamba\SWIFT13_20220616_044000.wav;16;6;2022;4;40;0;0.05;0.93
2022-06-16 04:40:00;Basamba\SWIFT 16_20220616_044000.wav;16;6;2022;4;40;0;0.04;0.94
2022-06-16 04:40:00;Basamba\SWIFT20_20220616_044000.wav;16;6;2022;4;40;0;0.18;0.79
2022-06-16 04:40:00;Basamba\SWIFT15_20220616_044000.wav;16;6;2022;4;40;0;0.08;0.9
2022-06-16 04:40:00;Basamba\SWIFT4_20220616_044000.wav;16;6;2022;4;40;0;0.09;0.87
2022-06-16 04:40:00;Basamba\SWIFT6_20220616_044000.wav;16;6;2022;4;40;0;0.03;0.96
2022-06-16 04:40:00;Basamba\SWIFT10_20220616_044000.wav;16;6;2022;4;40;0;0.17;0.81
2022-06-16 04:40:00;Basamba\SWIFT14_20220616_044000.wav;16;6;2022;4;40;0;0.29;0.66
2022-06-16 04:40:00;Basamba\SWIFT5_20220616_044000.wav;16;6;2022;4;40;0;0.05;0.94
2022-06-16 04:40:00;Basamba\SWIFT 02_20220616_044000.wav;16;6;2022;4;40;0;0.06;0.94
2022-06-16 04:40:00;Basamba\SWIFT9_20220616_044000.wav;16;6;2022;4;40;0;0.08;0.91
2022-06-16 04:40:00;Basamba\SWIFT 03_20220616_044000.wav;16;6;2022;4;40;0;0.02;0.96
2022-06-16 04:40:00;Basamba\SWIFT11_20220616_044000.wav;16;6;2022;4;40;0;0.1;0.89
2022-06-16 04:40:00;Basamba\SWIFT17_20220616_044000.wav;16;6;2022;4;40;0;0.08;0.9
2022-06-16 04:40:00;Basamba\SWIFT 19_20220616_044000.wav;16;6;2022;4;40;0;0.1;0.89
2022-06-16 04:40:00;Basamba\SWIFT7_20220616_044000.wav;16;6;2022;4;40;0;0.25;0.69
2022-06-16 04:40:00;Basamba\SWIFT8_20220616_044000.wav;16;6;2022;4;40;0;0.05;0.93
2022-06-16 06:40:00;Basamba\SWIFT1_20220616_064000.wav;16;6;2022;6;40;0;0.14;0.79
